"","east","pc1","pc2","pc3"
"1",67.504132231405,1057.32023777848,-273.294791875999,-821.746785442936
"2",63.3939393939394,561.026254279858,-41.7040585021216,-652.111949628716
"3",66.3774104683196,993.169538217736,-203.617437327855,-432.401999955016
"4",65.1928374655647,629.842075034918,-131.437070538992,-524.068991902967
"5",67.9146005509642,1206.19053678303,-125.111764940844,-854.66983144301
"6",67.3250688705234,1269.38670262962,-144.316976237321,-699.076425124044
"7",69.2617079889807,1885.82266334838,78.883759865754,-500.216611861666
"8",63.4931129476584,851.011747106135,326.129077344013,-449.934981895907
"9",62.7878787878788,380.914782622825,3.17451090956448,-684.364886962371
"10",66.267217630854,1514.57970601228,114.896222939664,-493.87162952564
"11",63.9228650137741,1098.15759677856,370.258290401853,-334.201911370086
"12",58.4517906336088,197.043510288859,603.575627764582,-347.853849045578
"13",63.0247933884297,554.222737968967,462.554122880393,-572.190201419076
"14",58.5013774104683,-458.742237884767,322.703863120432,-498.183126068245
"15",69.297520661157,1404.61560872053,-108.000499416559,-454.682184418598
"16",62.6308539944904,428.891320277096,5.46350323595696,-526.278765036103
"17",65.5674931129477,1326.23551099091,240.346194951429,-365.390881662208
"18",66.3498622589532,1349.35026798013,171.739095851258,-515.685940230488
"19",66.1955922865014,1618.27914915122,350.153229053219,-105.309258237587
"20",61.9256198347107,519.606574124463,257.038363808361,-464.025184110516
"21",61.9256198347107,353.95471136069,374.35695650838,-496.616153853611
"22",63.9228650137741,1151.27188207252,403.440620295503,-32.2790073986668
"23",62.4738292011019,718.402859622491,442.542761931766,-27.7302858862947
"24",56.2506887052342,-245.891063322588,939.266163380663,82.9414085904859
"25",58.4517906336088,-258.457712936499,593.698744958432,-287.775272743481
"26",58.4573002754821,-238.687486599244,507.635478417877,-359.676973356609
"27",68.0440771349862,1655.05685948121,352.596704034387,-551.791500317632
"28",63.129476584022,841.474971708952,413.204991531353,-327.865027940337
"29",64.969696969697,1085.33450728545,289.890458405255,-382.054393364117
"30",65.5426997245179,1050.49684197045,64.7797656612065,-629.265773105616
"31",65.8209366391185,1564.99734189266,491.391286652389,-251.793010640915
"32",61.7575757575758,537.434184568703,552.207631805295,-184.64348842079
"33",62.3333333333333,564.349134950035,378.309292803293,-66.87571963776
"34",64.267217630854,1086.05781204996,298.665324796761,-9.03793270965849
"35",63.1349862258953,805.644079437563,407.100483184862,-105.093521634975
"36",51.9807162534435,-925.823989913108,1037.60023971233,194.346657040621
